MaChuongTrinh,MaHP,KyHocKhuyenNghi
IT-EP,IT5124,8
IT-EP,SSH1111,3
IT-EP,SSH1121,4
IT-EP,SSH1131,5
IT-EP,EM1170,6
IT-EP,SSH1141,6
IT-EP,SSH1151,7
IT-EP,PE1014,1
IT-EP,PE1015,1
IT-EP,PE3101,1
IT-EP,PE3201,1
IT-EP,PE3301,1
IT-EP,PE1024,2
IT-EP,PE3102,2
IT-EP,PE3202,2
IT-EP,PE3302,2
IT-EP,PE2101,3
IT-EP,PE2151,3
IT-EP,PE2201,3
IT-EP,PE2251,3
IT-EP,PE2261,3
IT-EP,PE2301,3
IT-EP,PE2401,3
IT-EP,PE2501,3
IT-EP,PE3103,3
IT-EP,PE3203,3
IT-EP,PE3303,3
IT-EP,PE2601,"3,4,5"
IT-EP,PE2701,"3,4,5"
IT-EP,PE2801,"3,4,5"
IT-EP,PE2901,"3,4,5"
IT-EP,PE2102,4
IT-EP,PE2202,4
IT-EP,PE2252,4
IT-EP,PE2302,4
IT-EP,PE2402,4
IT-EP,PE2502,4
IT-EP,PE3104,4
IT-EP,PE3204,4
IT-EP,PE3304,4
IT-EP,PE2103,5
IT-EP,PE2203,5
IT-EP,PE2253,5
IT-EP,PE2303,5
IT-EP,PE2403,5
IT-EP,PE2503,5
IT-EP,PE3105,5
IT-EP,PE3205,5
IT-EP,PE3305,5
IT-EP,MIL1210,1
IT-EP,MIL1220,2
IT-EP,MIL1230,2
IT-EP,MIL1240,2
IT-EP,FL1131,1
IT-EP,FL1132,2
IT-EP,FL1601,
IT-EP,FL1602,
IT-EP,FL1803,
IT-EP,FL1804,
IT-EP,FL1805,
IT-EP,FL1806,
IT-EP,FL1808,7
IT-EP,IT2000,1
IT-EP,MI1114,1
IT-EP,MI1144,1
IT-EP,PH1114,1
IT-EP,IT3020,2
IT-EP,MI1124,2
IT-EP,MI2021,2
IT-EP,IT2140,3
IT-EP,IT3420,3
IT-EP,IT4172,3
IT-EP,MI1134,4
IT-EP,IT4110,5
IT-EP,IT3210,2
IT-EP,IT3220,2
IT-EP,IT3011,3
IT-EP,IT3230,3
IT-EP,IT4593,3
IT-EP,IT3103,4
IT-EP,IT3280,4
IT-EP,IT3283,4
IT-EP,IT3290,4
IT-EP,IT3292,4
IT-EP,IT3070,5
IT-EP,IT3080,5
IT-EP,IT3150,5
IT-EP,IT3180,5
IT-EP,IT3120,6
IT-EP,IT3160,6
IT-EP,IT3930,6
IT-EP,IT4015,6
IT-EP,IT4542,6
IT-EP,IT3940,7
IT-EP,IT4079,8
IT-EP,CH2021,
IT-EP,ED3220,
IT-EP,ED3280,
IT-EP,EM1010,
IT-EP,EM1180,
IT-EP,ET3262,
IT-EP,ME3123,
IT-EP,ME3124,
IT-EP,TEX3123,
IT-EP,IT2030,3
IT-EP,IT4991,6
IT-EP,IT4611,6
IT-EP,IT4409,7
IT-EP,IT4441,7
IT-EP,IT4490,7
IT-EP,IT4501,7
IT-EP,IT4785,7
IT-EP,IT4852,6
IT-EP,IT4477Q,7
IT-EP,IT4756,7
IT-EP,IT5409,7
IT1,IT4995,8
IT1,EM1170,2
IT1,SSH1111,3
IT1,SSH1121,4
IT1,SSH1131,5
IT1,SSH1141,6
IT1,SSH1151,7
IT1,PE1014,1
IT1,PE1015,1
IT1,PE1024,2
IT1,PE2101,3
IT1,PE2102,4
IT1,PE2103,5
IT1,PE2151,3
IT1,PE2201,3
IT1,PE2202,4
IT1,PE2203,5
IT1,PE2251,3
IT1,PE2252,4
IT1,PE2253,5
IT1,PE2261,3
IT1,PE2301,3
IT1,PE2302,4
IT1,PE2303,5
IT1,PE2401,3
IT1,PE2402,4
IT1,PE2403,5
IT1,PE2501,3
IT1,PE2502,4
IT1,PE2503,5
IT1,PE2601,"3,4,410"
IT1,PE2701,"3,4,410"
IT1,PE2801,"3,4,410"
